PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE IF NOT EXISTS "django_migrations" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app" varchar(255) NOT NULL, "name" varchar(255) NOT NULL, "applied" datetime NOT NULL);
INSERT INTO django_migrations VALUES(1,'contenttypes','0001_initial','2024-12-03 11:51:36.385808');
INSERT INTO django_migrations VALUES(2,'auth','0001_initial','2024-12-03 11:51:36.391233');
INSERT INTO django_migrations VALUES(3,'admin','0001_initial','2024-12-03 11:51:36.394404');
INSERT INTO django_migrations VALUES(4,'admin','0002_logentry_remove_auto_add','2024-12-03 11:51:36.397786');
INSERT INTO django_migrations VALUES(5,'admin','0003_logentry_add_action_flag_choices','2024-12-03 11:51:36.400119');
INSERT INTO django_migrations VALUES(6,'contenttypes','0002_remove_content_type_name','2024-12-03 11:51:36.405478');
INSERT INTO django_migrations VALUES(7,'auth','0002_alter_permission_name_max_length','2024-12-03 11:51:36.408863');
INSERT INTO django_migrations VALUES(8,'auth','0003_alter_user_email_max_length','2024-12-03 11:51:36.412957');
INSERT INTO django_migrations VALUES(9,'auth','0004_alter_user_username_opts','2024-12-03 11:51:36.415259');
INSERT INTO django_migrations VALUES(10,'auth','0005_alter_user_last_login_null','2024-12-03 11:51:36.418598');
INSERT INTO django_migrations VALUES(11,'auth','0006_require_contenttypes_0002','2024-12-03 11:51:36.419099');
INSERT INTO django_migrations VALUES(12,'auth','0007_alter_validators_add_error_messages','2024-12-03 11:51:36.421770');
INSERT INTO django_migrations VALUES(13,'auth','0008_alter_user_username_max_length','2024-12-03 11:51:36.424926');
INSERT INTO django_migrations VALUES(14,'auth','0009_alter_user_last_name_max_length','2024-12-03 11:51:36.427889');
INSERT INTO django_migrations VALUES(15,'auth','0010_alter_group_name_max_length','2024-12-03 11:51:36.430761');
INSERT INTO django_migrations VALUES(16,'auth','0011_update_proxy_permissions','2024-12-03 11:51:36.433045');
INSERT INTO django_migrations VALUES(17,'auth','0012_alter_user_first_name_max_length','2024-12-03 11:51:36.436775');
INSERT INTO django_migrations VALUES(18,'network_traffic','0001_initial','2024-12-03 11:51:36.437958');
INSERT INTO django_migrations VALUES(19,'sessions','0001_initial','2024-12-03 11:51:36.439531');
INSERT INTO django_migrations VALUES(20,'network_traffic','0002_alter_networktraffic_duration','2024-12-03 19:12:56.657780');
CREATE TABLE IF NOT EXISTS "auth_group_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "auth_user_groups" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "auth_user_user_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "django_admin_log" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "object_id" text NULL, "object_repr" varchar(200) NOT NULL, "action_flag" smallint unsigned NOT NULL CHECK ("action_flag" >= 0), "change_message" text NOT NULL, "content_type_id" integer NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "action_time" datetime NOT NULL);
CREATE TABLE IF NOT EXISTS "django_content_type" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app_label" varchar(100) NOT NULL, "model" varchar(100) NOT NULL);
INSERT INTO django_content_type VALUES(1,'network_traffic','networktraffic');
INSERT INTO django_content_type VALUES(2,'admin','logentry');
INSERT INTO django_content_type VALUES(3,'auth','permission');
INSERT INTO django_content_type VALUES(4,'auth','group');
INSERT INTO django_content_type VALUES(5,'auth','user');
INSERT INTO django_content_type VALUES(6,'contenttypes','contenttype');
INSERT INTO django_content_type VALUES(7,'sessions','session');
CREATE TABLE IF NOT EXISTS "auth_permission" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "content_type_id" integer NOT NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "codename" varchar(100) NOT NULL, "name" varchar(255) NOT NULL);
INSERT INTO auth_permission VALUES(1,1,'add_networktraffic','Can add network traffic');
INSERT INTO auth_permission VALUES(2,1,'change_networktraffic','Can change network traffic');
INSERT INTO auth_permission VALUES(3,1,'delete_networktraffic','Can delete network traffic');
INSERT INTO auth_permission VALUES(4,1,'view_networktraffic','Can view network traffic');
INSERT INTO auth_permission VALUES(5,2,'add_logentry','Can add log entry');
INSERT INTO auth_permission VALUES(6,2,'change_logentry','Can change log entry');
INSERT INTO auth_permission VALUES(7,2,'delete_logentry','Can delete log entry');
INSERT INTO auth_permission VALUES(8,2,'view_logentry','Can view log entry');
INSERT INTO auth_permission VALUES(9,3,'add_permission','Can add permission');
INSERT INTO auth_permission VALUES(10,3,'change_permission','Can change permission');
INSERT INTO auth_permission VALUES(11,3,'delete_permission','Can delete permission');
INSERT INTO auth_permission VALUES(12,3,'view_permission','Can view permission');
INSERT INTO auth_permission VALUES(13,4,'add_group','Can add group');
INSERT INTO auth_permission VALUES(14,4,'change_group','Can change group');
INSERT INTO auth_permission VALUES(15,4,'delete_group','Can delete group');
INSERT INTO auth_permission VALUES(16,4,'view_group','Can view group');
INSERT INTO auth_permission VALUES(17,5,'add_user','Can add user');
INSERT INTO auth_permission VALUES(18,5,'change_user','Can change user');
INSERT INTO auth_permission VALUES(19,5,'delete_user','Can delete user');
INSERT INTO auth_permission VALUES(20,5,'view_user','Can view user');
INSERT INTO auth_permission VALUES(21,6,'add_contenttype','Can add content type');
INSERT INTO auth_permission VALUES(22,6,'change_contenttype','Can change content type');
INSERT INTO auth_permission VALUES(23,6,'delete_contenttype','Can delete content type');
INSERT INTO auth_permission VALUES(24,6,'view_contenttype','Can view content type');
INSERT INTO auth_permission VALUES(25,7,'add_session','Can add session');
INSERT INTO auth_permission VALUES(26,7,'change_session','Can change session');
INSERT INTO auth_permission VALUES(27,7,'delete_session','Can delete session');
INSERT INTO auth_permission VALUES(28,7,'view_session','Can view session');
CREATE TABLE IF NOT EXISTS "auth_group" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(150) NOT NULL UNIQUE);
CREATE TABLE IF NOT EXISTS "auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NULL, "is_superuser" bool NOT NULL, "username" varchar(150) NOT NULL UNIQUE, "last_name" varchar(150) NOT NULL, "email" varchar(254) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "first_name" varchar(150) NOT NULL);
INSERT INTO auth_user VALUES(1,'pbkdf2_sha256$600000$mTxTtPauqtdAm5j7YDaTbP$V8CPivTKbezoPti6lO53o78MYsBv6M55cO1iDlVDYJk=','2025-01-02 10:38:07.959956',1,'sadmin','','',1,1,'2024-12-05 14:20:04.483031','');
CREATE TABLE IF NOT EXISTS "django_session" ("session_key" varchar(40) NOT NULL PRIMARY KEY, "session_data" text NOT NULL, "expire_date" datetime NOT NULL);
INSERT INTO django_session VALUES('nl9r09trvxdyyso32alj6fyj5e6jkh8d','.eJxVjEEOwiAQRe_C2hCGAgWX7j0DGYZRqgaS0q6Md7dNutDtf-_9t4i4LiWunec4ZXEWIE6_W0J6ct1BfmC9N0mtLvOU5K7Ig3Z5bZlfl8P9OyjYy1ZrS6QG7ZMjthYGSN6AoqwSatIEsHGyaExQFAbr8hiYQZPyPLpb8OLzBdXyN48:1tJCiw:aWBc1m8xDsOfq6JGzTS4k80KtXDRt097l9ZkBORvjxc','2024-12-19 14:20:58.964837');
INSERT INTO django_session VALUES('ew11u6sufyigeo3lcyjkafc21288mdij','.eJxVjEEOwiAQRe_C2hCGAgWX7j0DGYZRqgaS0q6Md7dNutDtf-_9t4i4LiWunec4ZXEWIE6_W0J6ct1BfmC9N0mtLvOU5K7Ig3Z5bZlfl8P9OyjYy1ZrS6QG7ZMjthYGSN6AoqwSatIEsHGyaExQFAbr8hiYQZPyPLpb8OLzBdXyN48:1tTIad:TgeaYc1CdebmfQ6TDOC1x3xgVCJfYe94nx_wJ4Xb-Wc','2025-01-16 10:38:07.961460');
CREATE TABLE IF NOT EXISTS "network_traffic_networktraffic" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "protocol_type" varchar(20) NOT NULL, "service" varchar(50) NOT NULL, "flag" varchar(10) NOT NULL, "src_bytes" integer unsigned NOT NULL CHECK ("src_bytes" >= 0), "dst_bytes" integer unsigned NOT NULL CHECK ("dst_bytes" >= 0), "land" bool NOT NULL, "wrong_fragment" integer unsigned NOT NULL CHECK ("wrong_fragment" >= 0), "urgent" integer unsigned NOT NULL CHECK ("urgent" >= 0), "hot" integer unsigned NOT NULL CHECK ("hot" >= 0), "logged_in" bool NOT NULL, "num_compromised" integer unsigned NOT NULL CHECK ("num_compromised" >= 0), "count" integer unsigned NOT NULL CHECK ("count" >= 0), "srv_count" integer unsigned NOT NULL CHECK ("srv_count" >= 0), "serror_rate" real NOT NULL, "rerror_rate" real NOT NULL, "same_srv_rate" real NOT NULL, "diff_srv_rate" real NOT NULL, "srv_diff_host_rate" real NOT NULL, "dst_host_count" integer unsigned NOT NULL CHECK ("dst_host_count" >= 0), "dst_host_srv_count" integer unsigned NOT NULL CHECK ("dst_host_srv_count" >= 0), "dst_host_same_srv_rate" real NOT NULL, "dst_host_diff_srv_rate" real NOT NULL, "attack" bool NOT NULL, "duration" integer NOT NULL);
INSERT INTO network_traffic_networktraffic VALUES(7084,'tcp','discard','S0',0,0,0,0,0,0,0,0,243,2,1.0,0.0,0.0100000000000000002,0.05000000000000000277,0.0,255,2,0.0100000000000000002,0.05999999999999999778,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7085,'tcp','private','S0',0,0,0,0,0,0,0,0,287,21,1.0,0.0,0.07000000000000000667,0.04000000000000000083,0.0,147,21,0.1400000000000000134,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7086,'tcp','private','S0',0,0,0,0,0,0,0,0,256,13,1.0,0.0,0.05000000000000000277,0.05000000000000000277,0.0,255,9,0.04000000000000000083,0.08000000000000000166,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7087,'icmp','eco_i','SF',8,0,0,0,0,0,0,0,1,22,0.0,0.0,1.0,0.0,1.0,3,171,1.0,0.0,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7088,'tcp','telnet','S0',0,0,0,0,0,0,0,0,57,14,1.0,0.0,0.25,0.07000000000000000667,0.0,219,56,0.2600000000000000088,0.02000000000000000041,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7089,'icmp','ecr_i','SF',1032,0,0,0,0,0,0,0,142,142,0.0,0.0,1.0,0.0,0.0,255,142,0.5600000000000000533,0.0100000000000000002,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7090,'udp','private','SF',105,145,0,0,0,0,0,0,7,1,0.0,0.0,0.1400000000000000134,0.2899999999999999801,0.0,255,219,0.8599999999999999867,0.0100000000000000002,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7091,'tcp','ftp_data','SF',383,0,0,0,0,0,1,0,2,2,0.0,0.0,1.0,0.0,0.0,255,116,0.4500000000000000111,0.04000000000000000083,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7092,'tcp','private','S0',0,0,0,0,0,0,0,0,119,13,1.0,0.0,0.1100000000000000005,0.05999999999999999778,0.0,255,17,0.07000000000000000667,0.05999999999999999778,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7093,'tcp','http','SF',303,8611,0,0,0,0,1,0,2,44,0.0,0.0,1.0,0.0,0.07000000000000000667,137,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7094,'tcp','other','RSTR',1,0,0,0,0,0,0,0,2,2,0.0,1.0,1.0,0.0,0.0,255,2,0.0100000000000000002,0.6800000000000000488,1,8397);
INSERT INTO network_traffic_networktraffic VALUES(7095,'tcp','ftp_data','S0',0,0,0,0,0,0,0,0,211,2,1.0,0.0,0.0100000000000000002,0.05999999999999999778,0.0,255,2,0.0100000000000000002,0.08000000000000000166,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7096,'tcp','smtp','SF',867,330,0,0,0,0,1,0,1,1,0.0,0.0,1.0,0.0,0.0,188,125,0.660000000000000031,0.04000000000000000083,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7097,'tcp','http','SF',292,2367,0,0,0,0,1,0,3,16,0.0,0.0,1.0,0.0,0.1900000000000000022,4,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7098,'tcp','netbios_ssn','S0',0,0,0,0,0,0,0,0,274,16,1.0,0.0,0.05999999999999999778,0.05000000000000000277,0.0,255,16,0.05999999999999999778,0.05000000000000000277,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7099,'udp','private','SF',1,0,0,0,0,0,0,0,150,140,0.0,0.0,0.930000000000000048,0.0100000000000000002,0.0,255,204,0.8000000000000000444,0.02999999999999999889,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7100,'tcp','http','SF',300,13020,0,0,0,0,1,0,11,11,0.0,0.0,1.0,0.0,0.0,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7101,'tcp','http','REJ',0,0,0,0,0,0,0,0,1,1,0.0,1.0,1.0,0.0,0.0,1,253,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7102,'icmp','eco_i','SF',8,0,0,0,0,0,0,0,1,25,0.0,0.0,1.0,0.0,1.0,1,107,1.0,0.0,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7103,'tcp','http','SF',288,475,0,0,0,0,1,0,13,48,0.0,0.0,1.0,0.0,0.1199999999999999956,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7104,'tcp','http','SF',244,4297,0,0,0,0,1,0,1,43,0.0,0.0,1.0,0.0,0.05000000000000000277,52,55,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7105,'tcp','private','RSTR',0,0,0,0,0,0,0,0,304,2,0.0,1.0,0.0100000000000000002,0.5,0.0,255,2,0.0100000000000000002,0.5,1,1);
INSERT INTO network_traffic_networktraffic VALUES(7106,'tcp','http','SF',234,3295,0,0,0,0,1,0,2,2,0.0,0.0,1.0,0.0,0.0,2,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7107,'tcp','discard','S0',0,0,0,0,0,0,0,0,186,5,1.0,0.0,0.02999999999999999889,0.07000000000000000667,0.0,255,5,0.02000000000000000041,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7108,'tcp','http','SF',244,1610,0,0,0,0,1,0,8,8,0.0,0.0,1.0,0.0,0.0,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7109,'tcp','netbios_dgm','S0',0,0,0,0,0,0,0,0,193,15,1.0,0.0,0.08000000000000000166,0.05999999999999999778,0.0,255,15,0.05999999999999999778,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7110,'tcp','private','S0',0,0,0,0,0,0,0,0,141,11,1.0,0.0,0.08000000000000000166,0.05999999999999999778,0.0,255,11,0.04000000000000000083,0.05999999999999999778,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7111,'tcp','smtp','SF',1057,372,0,0,0,0,1,0,1,1,0.0,0.0,1.0,0.0,0.0,194,124,0.5699999999999999512,0.02000000000000000041,0,4);
INSERT INTO network_traffic_networktraffic VALUES(7112,'icmp','eco_i','SF',8,0,0,0,0,0,0,0,1,34,0.0,0.0,1.0,0.0,1.0,2,138,1.0,0.0,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7113,'udp','other','SF',147,105,0,0,0,0,0,0,2,2,0.0,0.0,1.0,0.0,0.0,255,2,0.0100000000000000002,0.5999999999999999778,0,6192);
INSERT INTO network_traffic_networktraffic VALUES(7114,'tcp','private','S0',0,0,0,0,0,0,0,0,274,13,1.0,0.0,0.05000000000000000277,0.05000000000000000277,0.0,232,13,0.05999999999999999778,0.05999999999999999778,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7115,'tcp','other','RSTR',1,0,0,0,0,0,0,0,2,2,0.0,1.0,1.0,0.0,0.0,255,2,0.0100000000000000002,0.6800000000000000488,1,13958);
INSERT INTO network_traffic_networktraffic VALUES(7116,'icmp','ecr_i','SF',1032,0,0,0,0,0,0,0,47,47,0.0,0.0,1.0,0.0,0.0,240,146,0.6099999999999999867,0.02999999999999999889,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7117,'tcp','http','S0',0,0,0,0,0,0,0,0,9,10,1.0,0.0,1.0,0.0,0.2000000000000000111,9,9,1.0,0.0,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7118,'tcp','ftp','S0',0,0,0,0,0,0,0,0,227,8,1.0,0.0,0.04000000000000000083,0.07000000000000000667,0.0,255,8,0.02999999999999999889,0.08999999999999999667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7119,'tcp','http','SF',322,2514,0,0,0,0,1,0,1,5,0.0,0.0,1.0,0.0,0.4000000000000000222,11,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7120,'tcp','ftp_data','SF',12165,0,0,0,0,0,1,0,8,8,0.0,0.0,1.0,0.0,0.0,215,75,0.2399999999999999912,0.02999999999999999889,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7121,'tcp','netbios_dgm','S0',0,0,0,0,0,0,0,0,160,7,1.0,0.0,0.04000000000000000083,0.08999999999999999667,0.0,255,7,0.02999999999999999889,0.08000000000000000166,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7122,'tcp','ftp','RSTO',0,0,0,0,0,0,0,0,272,14,0.0,1.0,0.05000000000000000277,0.05999999999999999778,0.0,255,14,0.05000000000000000277,0.05999999999999999778,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7123,'tcp','http','SF',218,292,0,0,0,0,1,0,13,68,0.0,0.0,1.0,0.0,0.1000000000000000055,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7124,'tcp','private','S0',0,0,0,0,0,0,0,0,243,17,1.0,0.0,0.07000000000000000667,0.05999999999999999778,0.0,255,16,0.05999999999999999778,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7125,'tcp','http','SF',296,1415,0,0,0,0,1,0,16,16,0.0,0.0,1.0,0.0,0.0,255,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7126,'tcp','uucp_path','S0',0,0,0,0,0,0,0,0,192,2,1.0,0.0,0.0100000000000000002,0.07000000000000000667,0.0,255,2,0.0100000000000000002,0.08999999999999999667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7127,'tcp','http','SF',214,5773,0,0,0,0,1,0,14,16,0.0,0.0,1.0,0.0,0.1199999999999999956,14,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7128,'tcp','http','SF',225,3895,0,0,0,0,1,0,3,4,0.0,0.0,1.0,0.0,0.5,27,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7129,'tcp','ctf','S0',0,0,0,0,0,0,0,0,282,25,1.0,0.0,0.08999999999999999667,0.04000000000000000083,0.0,255,25,0.1000000000000000055,0.05000000000000000277,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7130,'tcp','private','S0',0,0,0,0,0,0,0,0,109,8,1.0,0.0,0.07000000000000000667,0.05999999999999999778,0.0,255,16,0.05999999999999999778,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7131,'tcp','private','S0',0,0,0,0,0,0,0,0,146,5,1.0,0.0,0.02999999999999999889,0.05999999999999999778,0.0,255,2,0.0100000000000000002,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7132,'tcp','ftp_data','S0',0,0,0,0,0,0,0,0,237,9,1.0,0.0,0.04000000000000000083,0.05999999999999999778,0.0,255,9,0.04000000000000000083,0.05999999999999999778,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7133,'tcp','ftp','SF',907,2586,0,0,0,18,1,0,1,1,0.0,0.0,1.0,0.0,0.0,253,47,0.1900000000000000022,0.02000000000000000041,0,27);
INSERT INTO network_traffic_networktraffic VALUES(7134,'tcp','courier','S0',0,0,0,0,0,0,0,0,145,17,1.0,0.0,0.1199999999999999956,0.05999999999999999778,0.0,255,17,0.07000000000000000667,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7135,'tcp','http','S0',0,0,0,0,0,0,0,0,16,4,1.0,0.0,0.25,0.25,0.0,255,63,0.25,0.02000000000000000041,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7136,'tcp','courier','S0',0,0,0,0,0,0,0,0,113,1,1.0,0.0,0.0100000000000000002,0.07000000000000000667,0.0,255,2,0.0100000000000000002,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7137,'tcp','http','SF',224,7877,0,0,0,0,1,0,4,4,0.0,0.0,1.0,0.0,0.0,7,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7138,'tcp','http','SF',316,3451,0,0,0,0,1,0,11,11,0.0,0.0,1.0,0.0,0.0,52,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7139,'tcp','http','SF',325,644,0,0,0,0,1,0,9,19,0.0,0.0,1.0,0.0,0.1100000000000000005,9,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7140,'tcp','ftp_data','SF',334,0,0,0,0,0,1,0,1,1,0.0,0.0,1.0,0.0,0.0,5,25,1.0,0.0,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7141,'icmp','eco_i','SF',8,0,0,0,0,0,0,0,1,3,0.0,0.0,1.0,0.0,1.0,1,199,1.0,0.0,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7142,'tcp','http','SF',305,2239,0,0,0,0,1,0,4,4,0.0,0.0,1.0,0.0,0.0,255,253,0.989999999999999992,0.0100000000000000002,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7143,'tcp','http','REJ',0,0,0,0,0,0,0,0,9,9,0.0,0.5600000000000000533,1.0,0.0,0.0,162,173,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7144,'tcp','ctf','S0',0,0,0,0,0,0,0,0,123,15,1.0,0.0,0.1199999999999999956,0.05999999999999999778,0.0,255,15,0.05999999999999999778,0.05000000000000000277,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7145,'tcp','http','SF',205,525,0,0,0,0,1,0,2,3,0.0,0.0,1.0,0.0,0.6700000000000000399,200,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7146,'tcp','http','SF',230,2698,0,0,0,0,1,0,2,3,0.0,0.0,1.0,0.0,0.6700000000000000399,255,234,0.9200000000000000399,0.0100000000000000002,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7147,'tcp','finger','S0',0,0,0,0,0,0,0,0,234,5,1.0,0.0,0.02000000000000000041,0.05999999999999999778,0.0,255,4,0.02000000000000000041,0.08000000000000000166,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7148,'tcp','iso_tsap','S0',0,0,0,0,0,0,0,0,245,1,1.0,0.0,0.0,0.05999999999999999778,0.0,255,1,0.0,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7149,'tcp','ftp_data','SF',252,0,0,0,0,0,1,0,2,13,0.0,0.0,1.0,0.0,0.2300000000000000099,238,70,0.2899999999999999801,0.02999999999999999889,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7150,'tcp','http','SF',295,8422,0,0,0,0,1,0,34,35,0.0,0.0,1.0,0.0,0.05999999999999999778,170,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7151,'tcp','private','S0',0,0,0,0,0,0,0,0,218,5,1.0,0.0,0.02000000000000000041,0.05999999999999999778,0.0,255,6,0.02000000000000000041,0.05000000000000000277,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7152,'tcp','ftp','SF',874,2586,0,0,0,18,1,0,1,1,0.0,0.0,1.0,0.0,0.0,240,52,0.2200000000000000011,0.02000000000000000041,0,26);
INSERT INTO network_traffic_networktraffic VALUES(7153,'tcp','telnet','SF',102,1309,0,0,0,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,54,2,0.02000000000000000041,0.08999999999999999667,0,3);
INSERT INTO network_traffic_networktraffic VALUES(7154,'tcp','ldap','REJ',0,0,0,0,0,0,0,0,117,2,0.0,1.0,0.02000000000000000041,0.08000000000000000166,0.0,255,2,0.0100000000000000002,0.08000000000000000166,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7155,'tcp','http','SF',328,4185,0,0,0,0,1,0,17,17,0.0,0.0,1.0,0.0,0.0,17,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7156,'tcp','auth','S0',0,0,0,0,0,0,0,0,275,9,1.0,0.0,0.02999999999999999889,0.05999999999999999778,0.0,255,9,0.04000000000000000083,0.08000000000000000166,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7157,'tcp','http','S0',0,0,0,0,0,0,0,0,52,16,1.0,0.0,0.3099999999999999978,0.08000000000000000166,0.0,255,46,0.1799999999999999934,0.05000000000000000277,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7158,'icmp','eco_i','SF',8,0,0,0,0,0,0,0,1,17,0.0,0.0,1.0,0.0,1.0,1,135,1.0,0.0,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7159,'tcp','http','SF',236,23401,0,0,0,0,1,0,13,13,0.0,0.0,1.0,0.0,0.0,43,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7160,'tcp','imap4','S0',0,0,0,0,0,0,0,0,149,12,1.0,0.0,0.08000000000000000166,0.07000000000000000667,0.0,255,12,0.05000000000000000277,0.07000000000000000667,1,0);
INSERT INTO network_traffic_networktraffic VALUES(7161,'tcp','http','SF',237,4326,0,0,0,0,1,0,3,3,0.0,0.0,1.0,0.0,0.0,146,255,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7162,'tcp','auth','REJ',0,0,0,0,0,0,0,0,1,1,0.0,1.0,1.0,0.0,0.0,255,3,0.0100000000000000002,0.05999999999999999778,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7163,'udp','private','SF',105,146,0,0,0,0,0,0,2,2,0.0,0.0,1.0,0.0,0.0,255,247,0.969999999999999974,0.0100000000000000002,0,12);
INSERT INTO network_traffic_networktraffic VALUES(7164,'tcp','http','REJ',0,0,0,0,0,0,0,0,1,2,0.0,1.0,1.0,0.0,1.0,4,101,1.0,0.0,0,0);
INSERT INTO network_traffic_networktraffic VALUES(7165,'tcp','link','REJ',0,0,0,0,0,0,0,0,104,17,0.0,1.0,0.1600000000000000033,0.08000000000000000166,0.0,255,5,0.02000000000000000041,0.08999999999999999667,1,0);
